2025/05/10 00:51:53 Бинарное хранилище мира инициализировано в /tmp/world
2025/05/10 00:51:53 Загружаем чанки из хранилища...
2025/05/10 00:51:53 Чанки успешно загружены из хранилища
2025/05/10 00:51:53 Запуск pprof/expvar на :6060
2025/05/10 00:51:53 pprof server error: listen tcp :6060: bind: address already in use
2025/05/10 00:51:53 Игровой сервер запущен на порту 50051
2025/05/10 00:51:53 Используется сид мира: 1746827513171104000
2025/05/10 00:51:56 Игрок bot-8 (63067347-2909-4d33-8213-8ad6107a2aff) присоединился к игре
2025/05/10 00:51:56 Игрок bot-150 (f2a8ab18-1117-4bd6-8c1c-0b907cad3282) присоединился к игре
2025/05/10 00:51:56 Игрок bot-135 (370d1e13-239e-4354-b35c-d01480b69090) присоединился к игре
2025/05/10 00:51:56 Игрок bot-134 (88f8b5ec-bd8c-4849-8477-6f66cf760b94) присоединился к игре
2025/05/10 00:51:56 Игрок bot-1 (63d480ae-daf5-4445-b434-df0cb1cf3bc0) присоединился к игре
2025/05/10 00:51:56 Игрок bot-2 (02499b33-42ba-4931-89b5-95d8edeeb27a) присоединился к игре
2025/05/10 00:51:56 Игрок bot-151 (aeb00cff-8fe3-433b-ad0e-00775d912879) присоединился к игре
2025/05/10 00:51:56 Игрок bot-139 (f608b8d9-c7c6-41ab-a453-b202658eb66e) присоединился к игре
2025/05/10 00:51:56 Игрок bot-140 (64c4bd0a-e52e-4ecb-b2cf-37ee7d3f6b00) присоединился к игре
2025/05/10 00:51:56 Игрок bot-141 (7e101e5e-1769-4e63-9d4d-8ee3b7730538) присоединился к игре
2025/05/10 00:51:56 Игрок bot-42 (2a71e67b-b221-4932-9178-2e8e9702761a) присоединился к игре
2025/05/10 00:51:56 Игрок bot-36 (e17e2c4f-f28c-4432-b473-4d48ee585d35) присоединился к игре
2025/05/10 00:51:56 Игрок bot-5 (35a97cb3-3ec9-4a2c-80b9-d519dc5b822c) присоединился к игре
2025/05/10 00:51:56 Игрок bot-3 (c15e3766-6079-4aff-b9ad-0ac9709b241e) присоединился к игре
2025/05/10 00:51:56 Игрок bot-4 (cd9f397d-f0f8-490e-84c6-9278df6c9d76) присоединился к игре
2025/05/10 00:51:56 Игрок bot-6 (a90b04e3-e7c3-482c-8cfc-67c5af97d60b) присоединился к игре
2025/05/10 00:51:56 Игрок bot-171 (c7ed36ca-86d6-4c55-a0e0-a5c74755737e) присоединился к игре
2025/05/10 00:51:56 Игрок bot-7 (b2a37d7e-0e73-4f62-8921-a4dc60eca34e) присоединился к игре
2025/05/10 00:51:56 Игрок bot-142 (1cab746f-f5df-4166-83cb-463f54a7896b) присоединился к игре
